"","season","yr","mnth","holiday","weekday","workingday","weathersit","temp","atemp","hum","windspeed","cnt"
"1",1,0,1,0,6,0,2,0.344167,0.363625,0.805833,0.160446,31
"2",1,0,1,0,0,0,2,0.363478,0.353739,0.696087,0.248539,28
"3",1,0,1,0,1,1,1,0.196364,0.189405,0.437273,0.248309,36
"4",1,0,1,0,2,1,1,0.2,0.212122,0.590435,0.160296,39
"5",1,0,1,0,3,1,1,0.226957,0.22927,0.436957,0.1869,40
"6",1,0,1,0,4,1,1,0.204348,0.233209,0.518261,0.0895652,40
"7",1,0,1,0,5,1,2,0.196522,0.208839,0.498696,0.168726,38
"8",1,0,1,0,6,0,2,0.165,0.162254,0.535833,0.266804,30
"9",1,0,1,0,0,0,1,0.138333,0.116175,0.434167,0.36195,28
"10",1,0,1,0,1,1,1,0.150833,0.150888,0.482917,0.223267,36
"11",1,0,1,0,2,1,2,0.169091,0.191464,0.686364,0.122132,35
"12",1,0,1,0,3,1,1,0.172727,0.160473,0.599545,0.304627,34
"13",1,0,1,0,4,1,1,0.165,0.150883,0.470417,0.301,37
"14",1,0,1,0,5,1,1,0.16087,0.188413,0.537826,0.126548,37
"15",1,0,1,0,6,0,2,0.233333,0.248112,0.49875,0.157963,35
"16",1,0,1,0,0,0,1,0.231667,0.234217,0.48375,0.188433,34
"17",1,0,1,1,1,0,2,0.175833,0.176771,0.5375,0.194017,31
"18",1,0,1,0,2,1,2,0.216667,0.232333,0.861667,0.146775,26
"19",1,0,1,0,3,1,2,0.292174,0.298422,0.741739,0.208317,40
"20",1,0,1,0,4,1,2,0.261667,0.25505,0.538333,0.195904,43
"21",1,0,1,0,5,1,1,0.1775,0.157833,0.457083,0.353242,39
"22",1,0,1,0,6,0,1,0.0591304,0.0790696,0.4,0.17197,31
"23",1,0,1,0,0,0,1,0.0965217,0.0988391,0.436522,0.2466,31
"24",1,0,1,0,1,1,1,0.0973913,0.11793,0.491739,0.15833,37
"25",1,0,1,0,5,1,2,0.203478,0.223317,0.793043,0.1233,34
"26",1,0,1,0,6,0,1,0.196522,0.212126,0.651739,0.145365,33
"27",1,0,1,0,0,0,1,0.216522,0.250322,0.722174,0.0739826,33
"28",1,0,1,0,1,1,2,0.180833,0.18625,0.60375,0.187192,38
"29",1,0,2,0,2,1,2,0.192174,0.23453,0.829565,0.053213,36
"30",1,0,2,0,3,1,2,0.26,0.254417,0.775417,0.264308,39
"31",1,0,2,0,4,1,1,0.186957,0.177878,0.437826,0.277752,39
"32",1,0,2,0,5,1,2,0.211304,0.228587,0.585217,0.127839,41
"33",1,0,2,0,6,0,2,0.233333,0.243058,0.929167,0.161079,31
"34",1,0,2,0,0,0,1,0.285833,0.291671,0.568333,0.1418,40
"35",1,0,2,0,1,1,1,0.271667,0.303658,0.738333,0.0454083,41
"36",1,0,2,0,2,1,1,0.220833,0.198246,0.537917,0.36195,39
"37",1,0,2,0,3,1,2,0.134783,0.144283,0.494783,0.188839,40
"38",1,0,2,0,4,1,1,0.144348,0.149548,0.437391,0.221935,39
"39",1,0,2,0,5,1,1,0.189091,0.213509,0.506364,0.10855,41
"40",1,0,2,0,6,0,1,0.2225,0.232954,0.544167,0.203367,38
"41",1,0,2,0,0,0,1,0.316522,0.324113,0.457391,0.260883,39
"42",1,0,2,0,1,1,1,0.415,0.39835,0.375833,0.417908,43
"43",1,0,2,0,2,1,1,0.266087,0.254274,0.314348,0.291374,42
"44",1,0,2,0,3,1,1,0.318261,0.3162,0.423478,0.251791,45
"45",1,0,2,0,4,1,1,0.435833,0.428658,0.505,0.230104,49
"46",1,0,2,0,5,1,1,0.521667,0.511983,0.516667,0.264925,54
"47",1,0,2,0,6,0,1,0.399167,0.391404,0.187917,0.507463,40
"48",1,0,2,0,0,0,1,0.285217,0.27733,0.407826,0.223235,42
"49",1,0,2,1,1,0,2,0.303333,0.284075,0.605,0.307846,33
"50",1,0,2,0,2,1,1,0.182222,0.186033,0.577778,0.195683,38
"51",1,0,2,0,3,1,1,0.221739,0.245717,0.423043,0.094113,43
"52",1,0,2,0,4,1,2,0.295652,0.289191,0.697391,0.250496,42
"53",1,0,2,0,5,1,2,0.364348,0.350461,0.712174,0.346539,38
"54",1,0,2,0,6,0,1,0.2825,0.282192,0.537917,0.186571,44
"55",1,0,2,0,0,0,1,0.343478,0.351109,0.68,0.125248,49
"56",1,0,2,0,1,1,2,0.407273,0.400118,0.876364,0.289686,38
"57",1,0,3,0,2,1,1,0.266667,0.263879,0.535,0.216425,43
"58",1,0,3,0,3,1,1,0.335,0.320071,0.449583,0.307833,46
"59",1,0,3,0,4,1,1,0.198333,0.200133,0.318333,0.225754,41
"60",1,0,3,0,5,1,2,0.261667,0.255679,0.610417,0.203346,44
"61",1,0,3,0,6,0,2,0.384167,0.378779,0.789167,0.251871,45
"62",1,0,3,0,0,0,2,0.376522,0.366252,0.948261,0.343287,24
"63",1,0,3,0,1,1,1,0.261739,0.238461,0.551304,0.341352,43
"64",1,0,3,0,2,1,1,0.2925,0.3024,0.420833,0.12065,46
"65",1,0,3,0,3,1,2,0.295833,0.286608,0.775417,0.22015,43
"66",1,0,3,0,4,1,3,0.389091,0.385668,0,0.261877,24
"67",1,0,3,0,5,1,2,0.316522,0.305,0.649565,0.23297,44
"68",1,0,3,0,6,0,1,0.329167,0.32575,0.594583,0.220775,46
"69",1,0,3,0,0,0,1,0.384348,0.380091,0.527391,0.270604,49
"70",1,0,3,0,1,1,1,0.325217,0.332,0.496957,0.136926,45
"71",1,0,3,0,2,1,2,0.317391,0.318178,0.655652,0.184309,45
"72",1,0,3,0,3,1,2,0.365217,0.36693,0.776522,0.203117,46
"73",1,0,3,0,4,1,1,0.415,0.410333,0.602917,0.209579,52
"74",1,0,3,0,5,1,1,0.54,0.527009,0.525217,0.231017,56
"75",1,0,3,0,6,0,1,0.4725,0.466525,0.379167,0.368167,55
"76",1,0,3,0,0,0,1,0.3325,0.32575,0.47375,0.207721,49
"77",2,0,3,0,1,1,2,0.430435,0.409735,0.737391,0.288783,45
"78",2,0,3,0,2,1,1,0.441667,0.440642,0.624583,0.22575,51
"79",2,0,3,0,3,1,2,0.346957,0.337939,0.839565,0.234261,46
"80",2,0,3,0,4,1,2,0.285,0.270833,0.805833,0.243787,43
"81",2,0,3,0,5,1,1,0.264167,0.256312,0.495,0.230725,47
"82",2,0,3,0,6,0,1,0.265833,0.257571,0.394167,0.209571,49
"83",2,0,3,0,0,0,2,0.253043,0.250339,0.493913,0.1843,41
"84",2,0,3,0,1,1,1,0.264348,0.257574,0.302174,0.212204,45
"85",2,0,3,0,2,1,1,0.3025,0.292908,0.314167,0.226996,49
"86",2,0,3,0,3,1,2,0.3,0.29735,0.646667,0.172888,39
"87",2,0,3,0,4,1,3,0.268333,0.257575,0.918333,0.217646,41
"88",2,0,4,0,5,1,2,0.3,0.283454,0.68625,0.258708,47
"89",2,0,4,0,6,0,2,0.315,0.315637,0.65375,0.197146,47
"90",2,0,4,0,0,0,1,0.378333,0.378767,0.48,0.182213,57
"91",2,0,4,0,1,1,1,0.573333,0.542929,0.42625,0.385571,55
"92",2,0,4,0,2,1,2,0.414167,0.39835,0.642083,0.388067,42
"93",2,0,4,0,3,1,1,0.390833,0.387608,0.470833,0.263063,52
"94",2,0,4,0,4,1,1,0.4375,0.433696,0.602917,0.162312,56
"95",2,0,4,0,5,1,2,0.335833,0.324479,0.83625,0.226992,38
"96",2,0,4,0,6,0,2,0.3425,0.341529,0.8775,0.133083,49
"97",2,0,4,0,0,0,2,0.426667,0.426737,0.8575,0.146767,53
"98",2,0,4,0,1,1,2,0.595652,0.565217,0.716956,0.324474,57
"99",2,0,4,0,2,1,2,0.5025,0.493054,0.739167,0.274879,45
"100",2,0,4,0,3,1,2,0.4125,0.417283,0.819167,0.250617,46
"101",2,0,4,0,4,1,1,0.4675,0.462742,0.540417,0.1107,57
"102",2,0,4,1,5,0,1,0.446667,0.441913,0.67125,0.226375,55
"103",2,0,4,0,6,0,3,0.430833,0.425492,0.888333,0.340808,28
"104",2,0,4,0,0,0,1,0.456667,0.445696,0.479583,0.303496,61
"105",2,0,4,0,1,1,1,0.5125,0.503146,0.5425,0.163567,58
"106",2,0,4,0,2,1,2,0.505833,0.489258,0.665833,0.157971,56
"107",2,0,4,0,3,1,1,0.595,0.564392,0.614167,0.241925,62
"108",2,0,4,0,4,1,1,0.459167,0.453892,0.407083,0.325258,64
"109",2,0,4,0,5,1,2,0.336667,0.321954,0.729583,0.219521,41
"110",2,0,4,0,6,0,2,0.46,0.450121,0.887917,0.230725,63
"111",2,0,4,0,0,0,2,0.581667,0.551763,0.810833,0.192175,64
"112",2,0,4,0,1,1,1,0.606667,0.5745,0.776667,0.185333,63
"113",2,0,4,0,2,1,1,0.631667,0.594083,0.729167,0.3265,66
"114",2,0,4,0,3,1,2,0.62,0.575142,0.835417,0.3122,62
"115",2,0,4,0,4,1,2,0.6175,0.578929,0.700833,0.320908,63
"116",2,0,4,0,5,1,1,0.51,0.497463,0.457083,0.240063,67
"117",2,0,4,0,6,0,1,0.4725,0.464021,0.503333,0.235075,72
"118",2,0,5,0,0,0,2,0.451667,0.448204,0.762083,0.106354,57
"119",2,0,5,0,1,1,2,0.549167,0.532833,0.73,0.183454,66
"120",2,0,5,0,2,1,2,0.616667,0.582079,0.697083,0.342667,66
"121",2,0,5,0,3,1,2,0.414167,0.40465,0.737083,0.328996,51
"122",2,0,5,0,4,1,1,0.459167,0.441917,0.444167,0.295392,66
"123",2,0,5,0,5,1,1,0.479167,0.474117,0.59,0.228246,67
"124",2,0,5,0,6,0,1,0.52,0.512621,0.54125,0.16045,68
"125",2,0,5,0,0,0,1,0.528333,0.518933,0.631667,0.0746375,65
"126",2,0,5,0,1,1,1,0.5325,0.525246,0.58875,0.176,66
"127",2,0,5,0,2,1,1,0.5325,0.522721,0.489167,0.115671,69
"128",2,0,5,0,3,1,1,0.5425,0.5284,0.632917,0.120642,64
"129",2,0,5,0,4,1,1,0.535,0.523363,0.7475,0.189667,69
"130",2,0,5,0,5,1,2,0.5125,0.4943,0.863333,0.179725,64
"131",2,0,5,0,6,0,2,0.520833,0.500629,0.9225,0.13495,58
"132",2,0,5,0,0,0,2,0.5625,0.536,0.867083,0.152979,67
"133",2,0,5,0,1,1,1,0.5775,0.550512,0.787917,0.126871,62
"134",2,0,5,0,2,1,2,0.561667,0.538529,0.837917,0.277354,64
"135",2,0,5,0,3,1,2,0.55,0.527158,0.87,0.201492,62
"136",2,0,5,0,4,1,2,0.530833,0.510742,0.829583,0.108213,67
"137",2,0,5,0,5,1,1,0.536667,0.529042,0.719583,0.125013,70
"138",2,0,5,0,6,0,1,0.6025,0.571975,0.626667,0.12065,76
"139",2,0,5,0,0,0,1,0.604167,0.5745,0.749583,0.148008,68
"140",2,0,5,0,1,1,2,0.631667,0.590296,0.81,0.233842,65
"141",2,0,5,0,2,1,2,0.66,0.604813,0.740833,0.207092,67
"142",2,0,5,0,3,1,1,0.660833,0.615542,0.69625,0.154233,70
"143",2,0,5,0,4,1,1,0.708333,0.654688,0.6775,0.199642,68
"144",2,0,5,0,5,1,1,0.681667,0.637008,0.65375,0.240679,68
"145",2,0,5,0,6,0,1,0.655833,0.612379,0.729583,0.230092,68
"146",2,0,5,0,0,0,1,0.6675,0.61555,0.81875,0.213938,69
"147",2,0,5,1,1,0,1,0.733333,0.671092,0.685,0.131225,64
"148",2,0,5,0,2,1,1,0.775,0.725383,0.636667,0.111329,63
"149",2,0,6,0,3,1,2,0.764167,0.720967,0.677083,0.207092,63
"150",2,0,6,0,4,1,1,0.715,0.643942,0.305,0.292287,70
"151",2,0,6,0,5,1,1,0.62,0.587133,0.354167,0.253121,72
"152",2,0,6,0,6,0,1,0.635,0.594696,0.45625,0.123142,73
"153",2,0,6,0,0,0,2,0.648333,0.616804,0.6525,0.138692,70
"154",2,0,6,0,1,1,1,0.678333,0.621858,0.6,0.121896,67
"155",2,0,6,0,2,1,1,0.7075,0.65595,0.597917,0.187808,69
"156",2,0,6,0,3,1,1,0.775833,0.727279,0.622083,0.136817,66
"157",2,0,6,0,5,1,1,0.755,0.703292,0.605,0.140554,67
"158",2,0,6,0,6,0,1,0.725,0.678038,0.654583,0.15485,70
"159",2,0,6,0,0,0,1,0.6925,0.643325,0.747917,0.163567,66
"160",2,0,6,0,1,1,1,0.635,0.601654,0.494583,0.30535,70
"161",2,0,6,0,2,1,1,0.604167,0.591546,0.507083,0.269283,69
"162",2,0,6,0,3,1,1,0.626667,0.587754,0.471667,0.167912,71
"163",2,0,6,0,4,1,2,0.628333,0.595346,0.688333,0.206471,61
"164",2,0,6,0,5,1,1,0.649167,0.600383,0.735833,0.143029,69
"165",2,0,6,0,6,0,1,0.696667,0.643954,0.670417,0.119408,71
"166",2,0,6,0,0,0,2,0.699167,0.645846,0.666667,0.102,68
"167",2,0,6,0,1,1,2,0.635,0.595346,0.74625,0.155475,63
"168",3,0,6,0,2,1,2,0.680833,0.637646,0.770417,0.171025,69
"169",3,0,6,0,3,1,1,0.733333,0.693829,0.7075,0.172262,67
"170",3,0,6,0,4,1,2,0.728333,0.693833,0.703333,0.238804,69
"171",3,0,6,0,5,1,1,0.724167,0.656583,0.573333,0.222025,70
"172",3,0,6,0,6,0,1,0.695,0.643313,0.483333,0.209571,72
"173",3,0,6,0,0,0,1,0.68,0.637629,0.513333,0.0945333,72
"174",3,0,6,0,1,1,2,0.6825,0.637004,0.658333,0.107588,68
"175",3,0,6,0,2,1,1,0.744167,0.692558,0.634167,0.144283,68
"176",3,0,6,0,3,1,1,0.728333,0.654688,0.497917,0.261821,72
"177",3,0,6,0,4,1,1,0.696667,0.637008,0.434167,0.185312,74
"178",3,0,7,0,5,1,1,0.7225,0.652162,0.39625,0.102608,73
"179",3,0,7,0,6,0,1,0.738333,0.667308,0.444583,0.115062,71
"180",3,0,7,0,0,0,2,0.716667,0.668575,0.6825,0.228858,68
"181",3,0,7,1,1,0,2,0.726667,0.665417,0.637917,0.0814792,77
"182",3,0,7,0,2,1,1,0.746667,0.696338,0.590417,0.126258,68
"183",3,0,7,0,3,1,1,0.72,0.685633,0.743333,0.149883,68
"184",3,0,7,0,4,1,1,0.75,0.686871,0.65125,0.1592,67
"185",3,0,7,0,5,1,2,0.709167,0.670483,0.757917,0.225129,63
"186",3,0,7,0,6,0,1,0.733333,0.664158,0.609167,0.167912,73
"187",3,0,7,0,0,0,1,0.7475,0.690025,0.578333,0.183471,69
"188",3,0,7,0,1,1,1,0.7625,0.729804,0.635833,0.282337,63
"189",3,0,7,0,2,1,1,0.794167,0.739275,0.559167,0.200254,65
"190",3,0,7,0,3,1,1,0.746667,0.689404,0.631667,0.146133,65
"191",3,0,7,0,4,1,1,0.680833,0.635104,0.47625,0.240667,71
"192",3,0,7,0,5,1,1,0.663333,0.624371,0.59125,0.182833,74
"193",3,0,7,0,6,0,1,0.686667,0.638263,0.585,0.208342,76
"194",3,0,7,0,0,0,1,0.719167,0.669833,0.604167,0.245033,72
"195",3,0,7,0,1,1,1,0.746667,0.703925,0.65125,0.215804,66
"196",3,0,7,0,2,1,1,0.776667,0.747479,0.650417,0.1306,67
"197",3,0,7,0,3,1,1,0.768333,0.74685,0.707083,0.113817,65
"198",3,0,7,0,1,1,1,0.743333,0.720958,0.757083,0.0908083,61
"199",3,0,7,0,2,1,1,0.771667,0.696979,0.540833,0.200258,67
"200",3,0,7,0,3,1,1,0.775,0.690667,0.402917,0.183463,68
"201",3,0,7,0,4,1,1,0.779167,0.7399,0.583333,0.178479,66
"202",3,0,8,0,1,1,1,0.771667,0.703292,0.550833,0.156717,65
"203",3,0,8,0,2,1,1,0.783333,0.707071,0.49125,0.20585,69
"204",3,0,8,0,3,1,2,0.731667,0.679937,0.6575,0.135583,59
"205",3,0,8,0,4,1,2,0.71,0.664788,0.7575,0.19715,67
"206",3,0,8,0,5,1,1,0.710833,0.656567,0.630833,0.184696,69
"207",3,0,8,0,6,0,2,0.716667,0.676154,0.755,0.22825,65
"208",3,0,8,0,0,0,1,0.7425,0.715292,0.752917,0.201487,61
"209",3,0,8,0,1,1,1,0.765,0.703283,0.592083,0.192175,65
"210",3,0,8,0,2,1,1,0.775,0.724121,0.570417,0.151121,67
"211",3,0,8,0,3,1,1,0.766667,0.684983,0.424167,0.200258,69
"212",3,0,8,0,4,1,1,0.7175,0.651521,0.42375,0.164796,69
"213",3,0,8,0,5,1,1,0.708333,0.654042,0.415,0.125621,70
"214",3,0,8,0,6,0,2,0.685833,0.645858,0.729583,0.211454,64
"215",3,0,8,0,0,0,2,0.676667,0.624388,0.8175,0.222633,61
"216",3,0,8,0,1,1,1,0.665833,0.616167,0.712083,0.208954,65
"217",3,0,8,0,2,1,1,0.700833,0.645837,0.578333,0.236329,68
"218",3,0,8,0,3,1,1,0.723333,0.666671,0.575417,0.143667,68
"219",3,0,8,0,4,1,1,0.711667,0.662258,0.654583,0.233208,61
"220",3,0,8,0,5,1,2,0.685,0.633221,0.722917,0.139308,64
"221",3,0,8,0,6,0,1,0.6975,0.648996,0.674167,0.104467,72
"222",3,0,8,0,0,0,1,0.710833,0.675525,0.77,0.248754,62
"223",3,0,8,0,1,1,1,0.691667,0.638254,0.47,0.27675,68
"224",3,0,8,0,2,1,1,0.640833,0.606067,0.455417,0.146763,76
"225",3,0,8,0,3,1,1,0.673333,0.630692,0.605,0.253108,71
"226",3,0,8,0,4,1,2,0.684167,0.645854,0.771667,0.210833,59
"227",3,0,8,0,0,0,1,0.707059,0.647959,0.561765,0.304659,65
"228",3,0,8,0,1,1,1,0.636667,0.607958,0.554583,0.159825,68
"229",3,0,8,0,2,1,1,0.639167,0.594704,0.548333,0.125008,72
"230",3,0,8,0,3,1,1,0.656667,0.611121,0.597917,0.0833333,71
"231",3,0,9,0,4,1,1,0.655,0.614921,0.639167,0.141796,71
