"","season","yr","mnth","holiday","weekday","workingday","weathersit","temp","atemp","hum","windspeed","cnt"
"232",3,0,9,0,5,1,2,0.643333,0.604808,0.727083,0.139929,68
"233",3,0,9,0,6,0,1,0.669167,0.633213,0.716667,0.185325,66
"234",3,0,9,0,0,0,1,0.709167,0.665429,0.742083,0.206467,70
"235",3,0,9,1,1,0,2,0.673333,0.625646,0.790417,0.212696,57
"236",3,0,9,0,2,1,3,0.54,0.5152,0.886957,0.343943,52
"237",3,0,9,0,3,1,3,0.599167,0.544229,0.917083,0.0970208,44
"238",3,0,9,0,4,1,3,0.633913,0.555361,0.939565,0.192748,42
"239",3,0,9,0,5,1,2,0.65,0.578946,0.897917,0.124379,59
"240",3,0,9,0,6,0,1,0.66,0.607962,0.75375,0.153608,73
"241",3,0,9,0,0,0,1,0.653333,0.609229,0.71375,0.115054,71
"242",3,0,9,0,1,1,1,0.644348,0.60213,0.692174,0.088913,68
"243",3,0,9,0,2,1,1,0.650833,0.603554,0.7125,0.141804,69
"244",3,0,9,0,3,1,1,0.673333,0.6269,0.697083,0.1673,69
"245",3,0,9,0,4,1,2,0.5775,0.553671,0.709167,0.271146,60
"246",3,0,9,0,5,1,2,0.469167,0.461475,0.590417,0.164183,68
"247",3,0,9,0,6,0,2,0.491667,0.478512,0.718333,0.189675,67
"248",3,0,9,0,0,0,1,0.5075,0.490537,0.695,0.178483,65
"249",3,0,9,0,1,1,2,0.549167,0.529675,0.69,0.151742,67
"250",3,0,9,0,2,1,2,0.561667,0.532217,0.88125,0.134954,60
"251",3,0,9,0,3,1,2,0.595,0.550533,0.9,0.0964042,65
"252",3,0,9,0,4,1,2,0.628333,0.554963,0.902083,0.128125,69
"253",4,0,9,0,5,1,2,0.609167,0.522125,0.9725,0.0783667,48
"254",4,0,9,0,6,0,2,0.606667,0.564412,0.8625,0.0783833,73
"255",4,0,9,0,0,0,2,0.634167,0.572637,0.845,0.0503792,70
"256",4,0,9,0,1,1,2,0.649167,0.589042,0.848333,0.1107,68
"257",4,0,9,0,2,1,2,0.636667,0.574525,0.885417,0.118171,64
"258",4,0,9,0,3,1,2,0.635,0.575158,0.84875,0.148629,62
"259",4,0,9,0,4,1,1,0.616667,0.574512,0.699167,0.172883,69
"260",4,0,9,0,5,1,1,0.564167,0.544829,0.6475,0.206475,72
"261",4,0,10,0,6,0,2,0.41,0.412863,0.75375,0.292296,49
"262",4,0,10,0,0,0,2,0.356667,0.345317,0.791667,0.222013,54
"263",4,0,10,0,1,1,2,0.384167,0.392046,0.760833,0.0833458,59
"264",4,0,10,0,2,1,1,0.484167,0.472858,0.71,0.205854,66
"265",4,0,10,0,3,1,1,0.538333,0.527138,0.647917,0.17725,69
"266",4,0,10,0,4,1,1,0.494167,0.480425,0.620833,0.134954,69
"267",4,0,10,0,5,1,1,0.510833,0.504404,0.684167,0.0223917,70
"268",4,0,10,0,6,0,1,0.521667,0.513242,0.70125,0.0454042,73
"269",4,0,10,0,0,0,1,0.540833,0.523983,0.7275,0.06345,74
"270",4,0,10,1,1,0,1,0.570833,0.542925,0.73375,0.0423042,71
"271",4,0,10,0,2,1,2,0.566667,0.546096,0.80875,0.143042,67
"272",4,0,10,0,3,1,3,0.543333,0.517717,0.90625,0.24815,49
"273",4,0,10,0,4,1,2,0.589167,0.551804,0.896667,0.141787,53
"274",4,0,10,0,5,1,2,0.550833,0.529675,0.71625,0.223883,60
"275",4,0,10,0,6,0,1,0.506667,0.498725,0.483333,0.258083,72
"276",4,0,10,0,0,0,1,0.511667,0.503154,0.486667,0.281717,71
"277",4,0,10,0,1,1,1,0.534167,0.510725,0.579583,0.175379,67
"278",4,0,10,0,2,1,2,0.5325,0.522721,0.701667,0.110087,68
"279",4,0,10,0,3,1,3,0.541739,0.513848,0.895217,0.243339,49
"280",4,0,10,0,4,1,1,0.475833,0.466525,0.63625,0.422275,64
"281",4,0,10,0,5,1,1,0.4275,0.423596,0.574167,0.221396,65
"282",4,0,10,0,6,0,1,0.4225,0.425492,0.629167,0.0926667,65
"283",4,0,10,0,0,0,1,0.421667,0.422333,0.74125,0.0995125,66
"284",4,0,10,0,1,1,1,0.463333,0.457067,0.772083,0.118792,64
"285",4,0,10,0,2,1,1,0.471667,0.463375,0.622917,0.166658,68
"286",4,0,10,0,3,1,2,0.484167,0.472846,0.720417,0.148642,62
"287",4,0,10,0,4,1,2,0.47,0.457046,0.812917,0.197763,51
"288",4,0,10,0,5,1,2,0.330833,0.318812,0.585833,0.229479,61
"289",4,0,10,0,0,0,1,0.319167,0.321329,0.62375,0.176617,57
"290",4,0,10,0,1,1,1,0.34,0.356063,0.703333,0.10635,60
"291",4,0,11,0,2,1,1,0.400833,0.397088,0.68375,0.135571,63
"292",4,0,11,0,3,1,1,0.3775,0.390133,0.71875,0.0820917,64
"293",4,0,11,0,4,1,1,0.408333,0.405921,0.702083,0.136817,63
"294",4,0,11,0,5,1,2,0.403333,0.403392,0.6225,0.271779,63
"295",4,0,11,0,6,0,1,0.326667,0.323854,0.519167,0.189062,62
"296",4,0,11,0,0,0,1,0.348333,0.362358,0.734583,0.0920542,60
"297",4,0,11,0,1,1,1,0.395,0.400871,0.75875,0.057225,63
"298",4,0,11,0,2,1,1,0.408333,0.412246,0.721667,0.0690375,64
"299",4,0,11,0,3,1,1,0.4,0.409079,0.758333,0.0621958,64
"300",4,0,11,0,4,1,2,0.38,0.373721,0.813333,0.189067,54
"301",4,0,11,1,5,0,1,0.324167,0.306817,0.44625,0.314675,58
"302",4,0,11,0,6,0,1,0.356667,0.357942,0.552917,0.212062,63
"303",4,0,11,0,0,0,1,0.440833,0.43055,0.458333,0.281721,60
"304",4,0,11,0,1,1,1,0.53,0.524612,0.587083,0.306596,66
"305",4,0,11,0,2,1,2,0.53,0.507579,0.68875,0.199633,64
"306",4,0,11,0,3,1,3,0.456667,0.451988,0.93,0.136829,42
"307",4,0,11,0,4,1,2,0.341667,0.323221,0.575833,0.305362,55
"308",4,0,11,0,5,1,1,0.274167,0.272721,0.41,0.168533,58
"309",4,0,11,0,6,0,1,0.329167,0.324483,0.502083,0.224496,60
"310",4,0,11,0,0,0,2,0.463333,0.457058,0.684583,0.18595,59
"311",4,0,11,0,1,1,3,0.4475,0.445062,0.91,0.138054,52
"312",4,0,11,0,2,1,3,0.416667,0.421696,0.9625,0.118792,40
"313",4,0,11,0,3,1,2,0.440833,0.430537,0.757917,0.335825,50
"314",4,0,11,0,1,1,1,0.503478,0.490122,0.743043,0.142122,62
"315",4,0,11,0,2,1,2,0.458333,0.451375,0.830833,0.258092,53
"316",4,0,11,0,3,1,1,0.325,0.311221,0.613333,0.271158,60
"317",4,0,12,0,4,1,1,0.3125,0.305554,0.524583,0.220158,61
"318",4,0,12,0,5,1,1,0.314167,0.331433,0.625833,0.100754,62
"319",4,0,12,0,6,0,1,0.299167,0.310604,0.612917,0.0957833,60
"320",4,0,12,0,0,0,1,0.330833,0.3491,0.775833,0.0839583,59
"321",4,0,12,0,1,1,2,0.385833,0.393925,0.827083,0.0622083,61
"322",4,0,12,0,2,1,3,0.4625,0.4564,0.949583,0.232583,50
"323",4,0,12,0,4,1,1,0.265833,0.256938,0.58,0.240058,57
"324",4,0,12,0,5,1,1,0.290833,0.317542,0.695833,0.0827167,60
"325",4,0,12,0,6,0,1,0.275,0.266412,0.5075,0.233221,56
"326",4,0,12,0,0,0,1,0.220833,0.253154,0.49,0.0665417,52
"327",4,0,12,0,1,1,1,0.238333,0.270196,0.670833,0.06345,57
"328",4,0,12,0,2,1,1,0.2825,0.301138,0.59,0.14055,59
"329",4,0,12,0,3,1,2,0.3175,0.338362,0.66375,0.0609583,61
"330",4,0,12,0,4,1,2,0.4225,0.412237,0.634167,0.268042,60
"331",4,0,12,0,5,1,2,0.375,0.359825,0.500417,0.260575,59
"332",4,0,12,0,6,0,2,0.258333,0.249371,0.560833,0.243167,52
"333",4,0,12,0,0,0,1,0.238333,0.245579,0.58625,0.169779,49
"334",4,0,12,0,1,1,1,0.276667,0.280933,0.6375,0.172896,58
"335",4,0,12,0,2,1,2,0.385833,0.396454,0.595417,0.0615708,61
"336",1,0,12,0,3,1,2,0.428333,0.428017,0.858333,0.2214,51
"337",1,0,12,0,4,1,2,0.423333,0.426121,0.7575,0.047275,55
"338",1,0,12,0,5,1,1,0.373333,0.377513,0.68625,0.274246,47
"339",1,0,12,0,2,1,2,0.325,0.327633,0.7625,0.18845,34
"340",1,0,12,0,3,1,1,0.29913,0.279974,0.503913,0.293961,47
"341",1,0,12,0,4,1,1,0.248333,0.263892,0.574167,0.119412,49
"342",1,0,12,0,5,1,1,0.311667,0.318812,0.636667,0.134337,54
"343",1,0,12,0,6,0,1,0.41,0.414121,0.615833,0.220154,49
"344",1,1,1,0,0,0,1,0.37,0.375621,0.6925,0.192167,47
"345",1,1,1,1,1,0,1,0.273043,0.252304,0.381304,0.329665,44
"346",1,1,1,0,2,1,1,0.15,0.126275,0.44125,0.365671,47
"347",1,1,1,0,3,1,2,0.1075,0.119337,0.414583,0.1847,48
"348",1,1,1,0,4,1,1,0.265833,0.278412,0.524167,0.129987,57
"349",1,1,1,0,5,1,1,0.334167,0.340267,0.542083,0.167908,64
"350",1,1,1,0,6,0,1,0.393333,0.390779,0.531667,0.174758,67
"351",1,1,1,0,0,0,1,0.3375,0.340258,0.465,0.191542,58
"352",1,1,1,0,1,1,2,0.224167,0.247479,0.701667,0.0989,48
"353",1,1,1,0,2,1,1,0.308696,0.318826,0.646522,0.187552,59
"354",1,1,1,0,3,1,2,0.274167,0.282821,0.8475,0.131221,46
"355",1,1,1,0,4,1,2,0.3825,0.381938,0.802917,0.180967,64
"356",1,1,1,0,5,1,1,0.274167,0.249362,0.5075,0.378108,56
"357",1,1,1,0,6,0,1,0.18,0.183087,0.4575,0.187183,49
"358",1,1,1,0,0,0,1,0.166667,0.161625,0.419167,0.251258,48
"359",1,1,1,1,1,0,1,0.19,0.190663,0.5225,0.231358,47
"360",1,1,1,0,2,1,2,0.373043,0.364278,0.716087,0.34913,54
"361",1,1,1,0,3,1,1,0.303333,0.275254,0.443333,0.415429,58
"362",1,1,1,0,4,1,1,0.19,0.190038,0.4975,0.220158,57
"363",1,1,1,0,5,1,2,0.2175,0.220958,0.45,0.20275,56
"364",1,1,1,0,6,0,2,0.173333,0.174875,0.83125,0.222642,36
"365",1,1,1,0,0,0,2,0.1625,0.16225,0.79625,0.199638,44
"366",1,1,1,0,1,1,2,0.218333,0.243058,0.91125,0.110708,49
"367",1,1,1,0,2,1,1,0.3425,0.349108,0.835833,0.123767,65
"368",1,1,1,0,3,1,1,0.294167,0.294821,0.64375,0.161071,65
"369",1,1,1,0,4,1,2,0.341667,0.35605,0.769583,0.0733958,63
"370",1,1,1,0,5,1,2,0.425,0.415383,0.74125,0.342667,58
"371",1,1,1,0,6,0,1,0.315833,0.326379,0.543333,0.210829,63
"372",1,1,1,0,0,0,1,0.2825,0.272721,0.31125,0.24005,56
"373",1,1,1,0,1,1,1,0.269167,0.262625,0.400833,0.215792,60
"374",1,1,1,0,2,1,1,0.39,0.381317,0.416667,0.261817,67
"375",1,1,2,0,3,1,1,0.469167,0.466538,0.507917,0.189067,67
"376",1,1,2,0,4,1,2,0.399167,0.398971,0.672917,0.187187,61
"377",1,1,2,0,5,1,1,0.313333,0.309346,0.526667,0.178496,64
"378",1,1,2,0,6,0,2,0.264167,0.272725,0.779583,0.121896,53
"379",1,1,2,0,0,0,2,0.265833,0.264521,0.687917,0.175996,54
"380",1,1,2,0,1,1,1,0.282609,0.296426,0.622174,0.1538,61
"381",1,1,2,0,2,1,1,0.354167,0.361104,0.49625,0.147379,66
"382",1,1,2,0,3,1,2,0.256667,0.266421,0.722917,0.133721,52
"383",1,1,2,0,4,1,1,0.265,0.261988,0.562083,0.194037,61
"384",1,1,2,0,5,1,2,0.280833,0.293558,0.54,0.116929,61
"385",1,1,2,0,6,0,3,0.224167,0.210867,0.73125,0.289796,46
"386",1,1,2,0,0,0,1,0.1275,0.101658,0.464583,0.409212,39
"387",1,1,2,0,1,1,1,0.2225,0.227913,0.41125,0.167283,58
"388",1,1,2,0,2,1,2,0.319167,0.333946,0.50875,0.141179,62
"389",1,1,2,0,3,1,1,0.348333,0.351629,0.53125,0.1816,64
"390",1,1,2,0,4,1,2,0.316667,0.330162,0.752917,0.091425,54
"391",1,1,2,0,5,1,1,0.343333,0.351629,0.634583,0.205846,64
"392",1,1,2,0,6,0,1,0.346667,0.355425,0.534583,0.190929,65
"393",1,1,2,0,0,0,2,0.28,0.265788,0.515833,0.253112,51
"394",1,1,2,1,1,0,1,0.28,0.273391,0.507826,0.229083,55
"395",1,1,2,0,2,1,1,0.287826,0.295113,0.594348,0.205717,61
"396",1,1,2,0,3,1,1,0.395833,0.392667,0.567917,0.234471,69
"397",1,1,2,0,4,1,1,0.454167,0.444446,0.554583,0.190913,71
"398",1,1,2,0,5,1,2,0.4075,0.410971,0.7375,0.237567,59
"399",1,1,2,0,6,0,1,0.290833,0.255675,0.395833,0.421642,52
"400",1,1,2,0,0,0,1,0.279167,0.268308,0.41,0.205229,58
"401",1,1,2,0,1,1,1,0.366667,0.357954,0.490833,0.268033,65
"402",1,1,2,0,2,1,1,0.359167,0.353525,0.395833,0.193417,66
"403",1,1,2,0,3,1,2,0.344348,0.34847,0.804783,0.179117,42
"404",1,1,3,0,4,1,1,0.485833,0.475371,0.615417,0.226987,70
"405",1,1,3,0,5,1,2,0.353333,0.359842,0.657083,0.144904,56
"406",1,1,3,0,6,0,2,0.414167,0.413492,0.62125,0.161079,63
"407",1,1,3,0,0,0,1,0.325833,0.303021,0.403333,0.334571,58
"408",1,1,3,0,1,1,1,0.243333,0.241171,0.50625,0.228858,57
"409",1,1,3,0,2,1,1,0.258333,0.255042,0.456667,0.200875,62
"410",1,1,3,0,3,1,1,0.404167,0.3851,0.513333,0.345779,70
"411",1,1,3,0,4,1,1,0.5275,0.524604,0.5675,0.441563,73
"412",1,1,3,0,5,1,2,0.410833,0.397083,0.407083,0.4148,67
"413",1,1,3,0,6,0,1,0.2875,0.277767,0.350417,0.22575,64
"414",1,1,3,0,0,0,1,0.361739,0.35967,0.476957,0.222587,70
"415",1,1,3,0,1,1,1,0.466667,0.459592,0.489167,0.207713,72
"416",1,1,3,0,2,1,1,0.565,0.542929,0.6175,0.23695,76
"417",1,1,3,0,3,1,1,0.5725,0.548617,0.507083,0.115062,79
"418",1,1,3,0,4,1,1,0.5575,0.532825,0.579583,0.149883,78
"419",1,1,3,0,5,1,2,0.435833,0.436229,0.842083,0.113192,66
"420",1,1,3,0,6,0,2,0.514167,0.505046,0.755833,0.110704,88
"421",1,1,3,0,0,0,2,0.4725,0.464,0.81,0.126883,76
"422",1,1,3,0,1,1,1,0.545,0.532821,0.72875,0.162317,78
"423",1,1,3,0,2,1,1,0.560833,0.538533,0.807917,0.121271,78
"424",2,1,3,0,3,1,2,0.531667,0.513258,0.82125,0.0895583,78
"425",2,1,3,0,4,1,1,0.554167,0.531567,0.83125,0.117562,82
"426",2,1,3,0,5,1,2,0.601667,0.570067,0.694167,0.1163,91
"427",2,1,3,0,6,0,2,0.5025,0.486733,0.885417,0.192783,58
"428",2,1,3,0,0,0,2,0.4375,0.437488,0.880833,0.220775,70
"429",2,1,3,0,1,1,1,0.445833,0.43875,0.477917,0.386821,74
"430",2,1,3,0,2,1,1,0.323333,0.315654,0.29,0.187192,71
"431",2,1,3,0,3,1,1,0.484167,0.47095,0.48125,0.291671,75
"432",2,1,3,0,4,1,1,0.494167,0.482304,0.439167,0.31965,78
"433",2,1,3,0,5,1,2,0.37,0.375621,0.580833,0.138067,73
"434",2,1,3,0,6,0,2,0.424167,0.421708,0.738333,0.250617,78
"435",2,1,4,0,0,0,2,0.425833,0.417287,0.67625,0.172267,77
"436",2,1,4,0,1,1,1,0.433913,0.427513,0.504348,0.312139,77
"437",2,1,4,0,2,1,1,0.466667,0.461483,0.396667,0.100133,82
"438",2,1,4,0,3,1,1,0.541667,0.53345,0.469583,0.180975,80
"439",2,1,4,0,4,1,1,0.435,0.431163,0.374167,0.219529,80
"440",2,1,4,0,5,1,1,0.403333,0.390767,0.377083,0.300388,80
"441",2,1,4,0,6,0,1,0.4375,0.426129,0.254167,0.274871,82
"442",2,1,4,0,0,0,1,0.5,0.492425,0.275833,0.232596,71
"443",2,1,4,0,1,1,1,0.489167,0.476638,0.3175,0.358196,74
"444",2,1,4,0,2,1,1,0.446667,0.436233,0.435,0.249375,76
"445",2,1,4,0,3,1,1,0.348696,0.337274,0.469565,0.295274,69
"446",2,1,4,0,4,1,1,0.3975,0.387604,0.46625,0.290429,73
"447",2,1,4,0,5,1,1,0.4425,0.431808,0.408333,0.155471,79
"448",2,1,4,0,6,0,1,0.495,0.487996,0.502917,0.190917,86
"449",2,1,4,0,0,0,1,0.606667,0.573875,0.507917,0.225129,84
"450",2,1,4,1,1,0,1,0.664167,0.614925,0.561667,0.284829,79
"451",2,1,4,0,2,1,1,0.608333,0.598487,0.390417,0.273629,81
"452",2,1,4,0,3,1,2,0.463333,0.457038,0.569167,0.167912,66
"453",2,1,4,0,4,1,1,0.498333,0.493046,0.6125,0.0659292,81
"454",2,1,4,0,5,1,1,0.526667,0.515775,0.694583,0.149871,85
"455",2,1,4,0,6,0,1,0.57,0.542921,0.682917,0.283587,81
"456",2,1,4,0,0,0,3,0.396667,0.389504,0.835417,0.344546,32
"457",2,1,4,0,1,1,2,0.321667,0.301125,0.766667,0.303496,56
"458",2,1,4,0,2,1,1,0.413333,0.405283,0.454167,0.249383,75
"459",2,1,4,0,3,1,1,0.476667,0.470317,0.427917,0.118792,78
"460",2,1,4,0,4,1,2,0.498333,0.483583,0.756667,0.176625,70
"461",2,1,4,0,5,1,1,0.4575,0.452637,0.400833,0.347633,78
